image_id,x,y,width,height,radar_distance
1,322.0,252.0,115.0,78.0,13
2,517.0,256.0,27.0,22.0,76
3,503.0,258.0,28.0,20.0,72
4,482.0,258.0,30.0,22.0,68
5,484.0,262.0,32.0,23.0,67
6,492.0,261.0,33.0,22.0,61
7,493.0,263.0,33.0,25.0,61
8,470.0,260.0,37.0,27.0,56
9,249.0,228.0,120.0,73.0,18
10,139.0,223.0,164.0,94.0,16
11,47.0,221.0,209.0,107.0,12
12,0.0,209.0,120.0,145.0,8
14,511.6,262.5,24.7,15.7,83
15,344.0,250.0,84.0,50.0,26
17,497.9,263.0,26.1,15.2,77
18,492.8,261.6,24.7,17.7,75
19,495.0,265.0,36.0,20.0,74
20,505.0,266.0,30.0,19.0,72
21,527.0,269.0,30.0,18.0,70
22,514.0,263.0,34.0,20.0,68
23,512.0,267.0,33.0,20.0,67
24,514.0,262.0,34.0,20.0,61
25,487.0,260.0,33.0,21.0,58
26,483.0,258.0,35.0,22.0,57
27,475.0,270.0,34.0,21.0,55
28,478.0,255.0,37.0,26.0,51
29,494.0,261.0,43.0,25.0,45
30,524.37,263.32,16.31,12.26,81
31,478.0,251.6,32.9,25.4,59
32,137.0,262.0,134.0,75.0,19
33,474.0,254.0,36.0,27.0,56
34,428.0,258.0,49.0,34.0,40
35,433.0,256.0,53.0,38.0,39
37,282.0,234.0,121.0,78.0,19
38,1.0,207.0,176.0,159.0,9
39,583.71,267.9,16.79,10.02,74
40,577.51,265.0,14.39,10.02,99
41,39.0,267.0,179.0,93.0,15
42,599.5,265.5,14.4,11.1,98
43,485.0,260.2,29.1,20.8,64
44,429.0,259.8,33.2,21.2,59
45,435.0,265.2,35.1,24.8,58
46,547.44,267.3,14.06,11.67,81
47,443.8,252.2,39.9,26.8,48
48,491.0,253.0,21.0,18.0,79
49,439.0,257.0,45.0,30.0,44
50,494.0,256.0,28.0,21.0,72
51,439.0,259.0,31.0,25.0,61
52,333.0,255.0,69.0,42.0,31
53,426.0,259.0,32.0,25.0,60
54,65.0,227.0,194.0,104.0,13
55,556.4,259.4,14.4,11.4,92
56,523.8,263.6,16.2,13.3,90
57,516.1,265.5,17.3,14.4,89
58,501.2,256.6,16.42,17.0,88
59,497.0,262.4,18.56,15.38,87
60,487.0,263.0,24.0,18.0,86
61,469.0,258.0,23.0,19.0,80
62,493.0,256.0,21.0,22.0,79
63,470.0,257.0,22.0,18.0,77
64,469.0,264.0,23.0,18.0,75
65,456.0,263.0,24.0,17.0,74
66,437.0,263.0,22.0,18.0,72
67,437.0,267.0,27.0,19.0,72
68,517.0,270.8,30.4,24.7,63
69,496.25,273.9,22.05,20.76,79
70,501.11,235.0,21.29,20.79,61
71,501.33,234.3,22.57,22.71,78
72,492.0,268.0,31.0,22.0,60
73,493.0,250.0,40.0,21.0,57
74,514.0,271.0,30.0,21.0,53
75,514.0,271.0,30.0,21.0,71
76,520.17,259.7,46.53,31.47,39
77,500.92,266.6,21.28,22.23,57
78,514.0,268.0,30.0,17.0,68
79,440.0,246.0,69.0,51.0,28
80,501.0,271.0,30.0,16.0,68
81,51.0,205.0,291.0,165.0,8
82,498.0,270.0,35.0,19.0,66
83,288.0,248.0,85.0,58.0,26
84,1.0,167.0,255.0,253.0,4
85,495.42,269.52,27.0,18.0,66
86,528.0,270.0,38.0,18.0,62
87,440.63,255.9,22.97,20.85,97
88,542.35,266.1,8.9,8.3,90
89,537.02,261.2,7.88,3.03,88
90,553.4,262.6,7.4,6.69,87
91,489.0,260.0,27.0,18.0,85
92,472.0,261.0,30.0,18.0,85
93,471.0,256.0,31.0,22.0,73
94,466.0,258.0,31.0,20.0,71
95,481.0,264.0,31.0,22.0,67
96,459.0,267.0,42.0,21.0,59
97,420.0,254.0,46.0,34.0,45
98,425.0,262.0,52.0,34.0,44
99,375.1,244.4,60.0,37.52,36
100,369.77,238.6,65.73,41.62,33
102,447.0,268.0,41.0,23.0,59
103,450.0,267.0,39.0,23.0,57
104,404.0,267.0,26.0,18.0,15
105,456.0,266.0,37.0,24.0,56
106,455.0,268.0,39.0,21.0,53
107,440.0,259.0,40.0,28.0,50
109,468.0,263.0,41.0,29.0,49
110,469.0,271.0,40.0,29.0,48
111,571.0,271.0,37.0,20.0,79
112,406.0,264.0,52.0,34.0,39
113,392.0,259.0,53.0,35.0,37
118,490.0,264.0,23.0,16.0,86
120,482.0,262.0,28.0,19.0,72
121,460.0,266.0,29.0,18.0,70
122,561.06,261.7,15.04,11.9,99
123,480.0,261.0,34.0,22.0,59
124,508.0,257.0,42.0,29.0,50
125,496.0,255.0,44.0,29.0,46
126,474.0,258.0,45.0,28.0,45
127,516.0,266.0,22.0,15.0,94
128,419.0,265.0,46.0,34.0,50
129,518.0,271.0,24.0,15.0,85
130,453.0,260.0,51.0,36.0,44
131,454.0,254.0,56.0,41.0,42
132,346.0,253.0,68.0,46.0,32
133,509.0,263.3,26.0,19.7,65
134,284.0,268.0,90.0,51.0,24
135,180.0,230.0,154.0,87.0,19
136,494.0,260.0,44.0,33.0,40
137,159.0,227.0,162.0,89.0,16
138,486.0,257.0,46.0,33.0,39
139,114.0,217.0,178.0,100.0,15
140,466.0,254.0,50.0,37.0,36
141,444.0,253.0,51.0,38.0,35
142,0.0,219.0,239.0,132.0,12
143,0.0,210.0,239.0,135.0,11
144,452.0,247.0,65.0,47.0,27
145,0.0,211.0,228.0,139.0,11
146,446.0,250.0,66.0,49.0,26
147,428.0,248.0,67.0,49.0,26
148,421.0,248.0,69.0,50.0,26
149,1.0,210.0,189.0,141.0,10
150,417.0,250.0,68.0,50.0,25
151,417.0,249.0,70.0,53.0,24
152,419.0,246.0,78.0,59.0,22
153,420.0,247.0,85.0,62.0,21
154,364.0,244.0,105.0,72.0,17
155,346.0,246.0,107.0,77.0,17
156,345.0,249.0,110.0,80.0,16
157,348.0,253.0,107.0,78.0,16
158,358.0,246.0,120.0,86.0,15
159,355.0,249.0,121.0,84.0,15
160,356.0,247.0,121.0,86.0,15
161,356.0,246.0,123.0,87.0,15
162,356.0,246.0,123.0,87.0,15
163,346.0,237.0,140.0,93.0,13
164,586.0,266.0,25.0,18.0,89
165,586.0,266.0,25.0,18.0,90
166,589.0,269.0,25.0,17.0,88
167,591.0,272.0,25.0,16.0,86
168,586.0,268.4,23.3,16.6,85
169,588.0,267.0,36.0,18.0,83
170,61.0,255.0,186.0,93.0,16
171,382.0,257.0,48.0,32.0,50
172,582.0,267.8,22.3,17.2,83
173,568.0,266.2,24.4,17.8,81
174,552.0,263.0,29.0,18.0,80
175,544.0,264.0,28.0,17.0,79
176,532.0,264.0,26.0,18.0,78
177,319.0,249.0,142.0,105.0,12
178,494.0,277.0,32.0,19.0,61
179,29.0,261.0,224.0,106.0,12
180,521.0,272.0,33.0,19.0,60
181,44.0,255.0,220.0,106.0,12
182,529.0,265.0,35.0,23.0,58
183,97.0,249.0,213.0,101.0,12
184,577.0,269.0,41.0,24.0,52
185,407.0,234.0,154.0,101.0,11
186,591.0,269.0,37.0,24.0,51
187,587.0,271.0,40.0,26.0,51
188,529.0,251.0,39.0,28.0,46
189,428.0,254.0,52.0,34.0,47
190,4.0,212.0,238.0,108.0,12
191,531.0,245.0,40.0,30.0,46
192,334.0,205.0,148.0,109.0,10
193,334.0,205.0,148.0,109.0,36
194,425.0,246.0,54.0,39.0,34
195,97.0,212.0,224.0,127.0,9
196,78.0,210.0,247.0,142.0,8
197,1.0,191.0,312.0,177.0,6
198,452.0,255.0,50.0,36.0,40
199,457.0,251.0,58.0,41.0,36
200,139.41,254.6,209.69,115.18,13
201,114.0,252.0,224.0,114.0,12
202,623.0,252.0,34.4,29.0,50
203,614.83,258.1,37.07,30.28,48
204,659.0,257.0,40.0,29.0,46
205,598.0,252.0,42.0,31.0,40
206,537.0,269.0,47.0,35.0,36
207,505.0,254.0,50.0,37.0,34
208,453.54,248.0,59.0,47.76,27
209,148.0,226.0,208.0,120.0,10
210,238.0,254.0,87.0,51.0,31
211,447.0,249.0,33.0,26.0,56
212,447.0,248.0,35.0,27.0,55
213,438.0,247.0,33.0,27.0,55
214,403.0,257.0,33.0,28.0,53
215,535.0,253.0,33.0,27.0,52
216,576.3,256.7,19.9,14.1,97
217,549.0,254.0,37.0,27.0,51
218,425.0,252.0,38.0,30.0,48
219,464.2,259.0,16.3,14.1,85
220,403.0,255.0,43.0,33.0,44
221,457.0,251.0,45.0,34.0,43
222,430.0,248.0,51.0,42.0,36
223,423.0,245.0,49.0,43.0,36
224,400.0,219.0,115.0,95.0,14
225,459.0,207.0,175.0,136.0,8
226,331.0,253.0,76.0,51.0,39
227,464.0,204.0,186.0,145.0,8
228,319.23,250.1,84.17,59.99,37
229,311.0,244.0,92.0,60.0,35
230,565.0,165.0,302.0,204.0,6
231,76.0,245.0,147.0,76.0,20
232,508.0,256.0,30.0,20.0,71
233,72.0,214.0,221.0,111.0,12
234,46.0,245.0,177.0,88.0,15
235,0.0,237.0,162.0,89.0,20
236,3.0,253.0,221.0,113.0,13
236,386.0,266.0,24.0,18.0,13
237,512.0,251.0,32.0,26.0,54
238,1.0,236.0,231.0,127.0,10
239,470.0,253.0,41.0,28.0,54
240,356.0,250.0,76.0,48.0,26
241,324.77,252.23,80.0,52.0,25
242,430.34,234.0,91.0,69.0,20
243,410.01,234.7,91.0,72.3,19
244,351.3,233.3,111.7,80.7,16
245,541.4,253.8,22.4,18.0,84
246,468.9,261.0,34.2,22.0,55
247,471.4,258.0,36.6,25.0,54
248,485.0,263.0,37.0,24.0,53
249,479.0,261.0,36.0,24.0,52
250,457.3,259.0,39.4,25.7,51
251,561.49,258.54,25.0,19.4,75
252,307.0,258.0,78.0,49.0,26
253,417.8,263.0,40.2,26.0,48
254,529.6,260.2,24.4,19.5,73
255,566.7,259.0,31.3,26.0,50
256,0.0,234.0,228.0,115.0,10
257,568.8,255.0,35.7,25.0,50
258,591.2,255.0,38.4,28.3,25
259,651.0,231.0,112.0,78.0,17
260,589.3,252.6,47.9,32.3,39
261,671.0,231.0,122.0,86.0,16
262,596.0,255.0,47.0,33.0,38
263,674.2,232.0,129.8,93.0,15
264,597.8,257.93,48.3,32.87,37
265,640.9,247.0,74.1,51.0,25
266,654.0,251.0,79.0,52.3,22
267,805.4,245.0,217.6,128.0,9
268,411.6,271.6,28.2,16.8,75
269,427.5,273.7,33.8,21.5,64
270,423.4,277.0,34.8,20.4,63
271,422.2,277.0,35.8,20.0,61
272,407.0,274.0,37.0,22.0,58
273,407.0,274.0,34.9,23.8,59
274,433.4,272.36,42.1,26.15,50
275,412.3,267.3,46.8,29.9,42
